// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e
// command took 0.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.45 sec)   *****
// Found 9 benchmarks:
//   FractionalTypes.DecimalAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DecimalMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DecimalDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DoubleAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DoubleMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DoubleDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.SingleAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.SingleMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.SingleDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: FractionalTypes.DecimalAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca279f2b-44c4-4971-ad5b-5a63ca75728e.dll" --benchmarkName "BenchmarkDecimal.FractionalTypes.DecimalAdd" --job "ShortRun" --benchmarkId 0 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 536870912 op, 786858738.00 ns, 1.4656 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 27055 has exited with code 0

Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 3, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: FractionalTypes.DoubleMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca279f2b-44c4-4971-ad5b-5a63ca75728e.dll" --benchmarkName "BenchmarkDecimal.FractionalTypes.DoubleMultiply" --job "ShortRun" --benchmarkId 4 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261694.00 ns, 261.6940 us/op
WorkloadJitting  1: 1 op, 148448.00 ns, 148.4480 us/op

OverheadJitting  2: 16 op, 474373.00 ns, 29.6483 us/op
WorkloadJitting  2: 16 op, 473695.00 ns, 29.6059 us/op

WorkloadPilot    1: 16 op, 442.00 ns, 27.6250 ns/op
WorkloadPilot    2: 32 op, 342.00 ns, 10.6875 ns/op
WorkloadPilot    3: 64 op, 389.00 ns, 6.0781 ns/op
WorkloadPilot    4: 128 op, 491.00 ns, 3.8359 ns/op
WorkloadPilot    5: 256 op, 685.00 ns, 2.6758 ns/op
WorkloadPilot    6: 512 op, 1159.00 ns, 2.2637 ns/op
WorkloadPilot    7: 1024 op, 2066.00 ns, 2.0176 ns/op
WorkloadPilot    8: 2048 op, 3873.00 ns, 1.8911 ns/op
WorkloadPilot    9: 4096 op, 7436.00 ns, 1.8154 ns/op
WorkloadPilot   10: 8192 op, 14735.00 ns, 1.7987 ns/op
WorkloadPilot   11: 16384 op, 29172.00 ns, 1.7805 ns/op
WorkloadPilot   12: 32768 op, 58131.00 ns, 1.7740 ns/op
WorkloadPilot   13: 65536 op, 116055.00 ns, 1.7709 ns/op
WorkloadPilot   14: 131072 op, 231850.00 ns, 1.7689 ns/op
WorkloadPilot   15: 262144 op, 463425.00 ns, 1.7678 ns/op
WorkloadPilot   16: 524288 op, 926589.00 ns, 1.7673 ns/op
WorkloadPilot   17: 1048576 op, 1852849.00 ns, 1.7670 ns/op
WorkloadPilot   18: 2097152 op, 3710611.00 ns, 1.7694 ns/op
WorkloadPilot   19: 4194304 op, 7426629.00 ns, 1.7706 ns/op
WorkloadPilot   20: 8388608 op, 14876482.00 ns, 1.7734 ns/op
WorkloadPilot   21: 16777216 op, 30260032.00 ns, 1.8036 ns/op
WorkloadPilot   22: 33554432 op, 66728235.00 ns, 1.9887 ns/op
WorkloadPilot   23: 67108864 op, 112307215.00 ns, 1.6735 ns/op
WorkloadPilot   24: 134217728 op, 205586513.00 ns, 1.5317 ns/op
WorkloadPilot   25: 268435456 op, 388576592.00 ns, 1.4476 ns/op
WorkloadPilot   26: 536870912 op, 778333183.00 ns, 1.4498 ns/op

OverheadWarmup   1: 536870912 op, 782351298.00 ns, 1.4572 ns/op
OverheadWarmup   2: 536870912 op, 780996458.00 ns, 1.4547 ns/op
OverheadWarmup   3: 536870912 op, 785469702.00 ns, 1.4631 ns/op
OverheadWarmup   4: 536870912 op, 784636659.00 ns, 1.4615 ns/op
OverheadWarmup   5: 536870912 op, 782749080.00 ns, 1.4580 ns/op
OverheadWarmup   6: 536870912 op, 783739347.00 ns, 1.4598 ns/op
OverheadWarmup   7: 536870912 op, 786287249.00 ns, 1.4646 ns/op
OverheadWarmup   8: 536870912 op, 785527189.00 ns, 1.4632 ns/op

OverheadActual   1: 536870912 op, 785287872.00 ns, 1.4627 ns/op
OverheadActual   2: 536870912 op, 783819098.00 ns, 1.4600 ns/op
OverheadActual   3: 536870912 op, 790461130.00 ns, 1.4723 ns/op
OverheadActual   4: 536870912 op, 785863360.00 ns, 1.4638 ns/op
OverheadActual   5: 536870912 op, 785232674.00 ns, 1.4626 ns/op
OverheadActual   6: 536870912 op, 785243631.00 ns, 1.4626 ns/op
OverheadActual   7: 536870912 op, 785488065.00 ns, 1.4631 ns/op
OverheadActual   8: 536870912 op, 784545248.00 ns, 1.4613 ns/op
OverheadActual   9: 536870912 op, 784740142.00 ns, 1.4617 ns/op
OverheadActual  10: 536870912 op, 784935125.00 ns, 1.4621 ns/op
OverheadActual  11: 536870912 op, 784594254.00 ns, 1.4614 ns/op
OverheadActual  12: 536870912 op, 786123913.00 ns, 1.4643 ns/op
OverheadActual  13: 536870912 op, 786962094.00 ns, 1.4658 ns/op
OverheadActual  14: 536870912 op, 783303102.00 ns, 1.4590 ns/op
OverheadActual  15: 536870912 op, 781897212.00 ns, 1.4564 ns/op

WorkloadWarmup   1: 536870912 op, 776139617.00 ns, 1.4457 ns/op
WorkloadWarmup   2: 536870912 op, 775090520.00 ns, 1.4437 ns/op
WorkloadWarmup   3: 536870912 op, 775293202.00 ns, 1.4441 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 775951106.00 ns, 1.4453 ns/op
WorkloadActual   2: 536870912 op, 777044441.00 ns, 1.4474 ns/op
WorkloadActual   3: 536870912 op, 774018577.00 ns, 1.4417 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 27123 has exited with code 0

Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 3, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: FractionalTypes.DoubleDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca279f2b-44c4-4971-ad5b-5a63ca75728e.dll" --benchmarkName "BenchmarkDecimal.FractionalTypes.DoubleDivide" --job "ShortRun" --benchmarkId 5 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255771.00 ns, 255.7710 us/op
WorkloadJitting  1: 1 op, 144964.00 ns, 144.9640 us/op

OverheadJitting  2: 16 op, 479935.00 ns, 29.9959 us/op
WorkloadJitting  2: 16 op, 468803.00 ns, 29.3002 us/op

WorkloadPilot    1: 16 op, 381.00 ns, 23.8125 ns/op
WorkloadPilot    2: 32 op, 330.00 ns, 10.3125 ns/op
WorkloadPilot    3: 64 op, 389.00 ns, 6.0781 ns/op
WorkloadPilot    4: 128 op, 504.00 ns, 3.9375 ns/op
WorkloadPilot    5: 256 op, 1436.00 ns, 5.6094 ns/op
WorkloadPilot    6: 512 op, 1234.00 ns, 2.4102 ns/op
WorkloadPilot    7: 1024 op, 2214.00 ns, 2.1621 ns/op
WorkloadPilot    8: 2048 op, 4128.00 ns, 2.0156 ns/op
WorkloadPilot    9: 4096 op, 8048.00 ns, 1.9648 ns/op
WorkloadPilot   10: 8192 op, 15820.00 ns, 1.9312 ns/op
WorkloadPilot   11: 16384 op, 31369.00 ns, 1.9146 ns/op
WorkloadPilot   12: 32768 op, 62489.00 ns, 1.9070 ns/op
WorkloadPilot   13: 65536 op, 124678.00 ns, 1.9024 ns/op
WorkloadPilot   14: 131072 op, 249158.00 ns, 1.9009 ns/op
WorkloadPilot   15: 262144 op, 498009.00 ns, 1.8998 ns/op
WorkloadPilot   16: 524288 op, 1018358.00 ns, 1.9424 ns/op
WorkloadPilot   17: 1048576 op, 1997455.00 ns, 1.9049 ns/op
WorkloadPilot   18: 2097152 op, 3995505.00 ns, 1.9052 ns/op
WorkloadPilot   19: 4194304 op, 8054507.00 ns, 1.9203 ns/op
WorkloadPilot   20: 8388608 op, 15632202.00 ns, 1.8635 ns/op
WorkloadPilot   21: 16777216 op, 31231453.00 ns, 1.8615 ns/op
WorkloadPilot   22: 33554432 op, 55806673.00 ns, 1.6632 ns/op
WorkloadPilot   23: 67108864 op, 97222436.00 ns, 1.4487 ns/op
WorkloadPilot   24: 134217728 op, 193496935.00 ns, 1.4417 ns/op
WorkloadPilot   25: 268435456 op, 387992071.00 ns, 1.4454 ns/op
WorkloadPilot   26: 536870912 op, 776242525.00 ns, 1.4459 ns/op

OverheadWarmup   1: 536870912 op, 783123011.00 ns, 1.4587 ns/op
OverheadWarmup   2: 536870912 op, 786516492.00 ns, 1.4650 ns/op
OverheadWarmup   3: 536870912 op, 787391474.00 ns, 1.4666 ns/op
OverheadWarmup   4: 536870912 op, 783124899.00 ns, 1.4587 ns/op
OverheadWarmup   5: 536870912 op, 783362367.00 ns, 1.4591 ns/op
OverheadWarmup   6: 536870912 op, 782353807.00 ns, 1.4572 ns/op

OverheadActual   1: 536870912 op, 783958718.00 ns, 1.4602 ns/op
OverheadActual   2: 536870912 op, 782663415.00 ns, 1.4578 ns/op
OverheadActual   3: 536870912 op, 781685372.00 ns, 1.4560 ns/op
OverheadActual   4: 536870912 op, 781575588.00 ns, 1.4558 ns/op
OverheadActual   5: 536870912 op, 782873587.00 ns, 1.4582 ns/op
OverheadActual   6: 536870912 op, 785349533.00 ns, 1.4628 ns/op
OverheadActual   7: 536870912 op, 782447551.00 ns, 1.4574 ns/op
OverheadActual   8: 536870912 op, 782664526.00 ns, 1.4578 ns/op
OverheadActual   9: 536870912 op, 781988449.00 ns, 1.4566 ns/op
OverheadActual  10: 536870912 op, 782450212.00 ns, 1.4574 ns/op
OverheadActual  11: 536870912 op, 783948689.00 ns, 1.4602 ns/op
OverheadActual  12: 536870912 op, 790417760.00 ns, 1.4723 ns/op
OverheadActual  13: 536870912 op, 784183207.00 ns, 1.4607 ns/op
OverheadActual  14: 536870912 op, 783868136.00 ns, 1.4601 ns/op
OverheadActual  15: 536870912 op, 783164152.00 ns, 1.4588 ns/op

WorkloadWarmup   1: 536870912 op, 773815630.00 ns, 1.4413 ns/op
WorkloadWarmup   2: 536870912 op, 775010984.00 ns, 1.4436 ns/op
WorkloadWarmup   3: 536870912 op, 774714200.00 ns, 1.4430 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 776378521.00 ns, 1.4461 ns/op
WorkloadActual   2: 536870912 op, 775483359.00 ns, 1.4445 ns/op
WorkloadActual   3: 536870912 op, 773991182.00 ns, 1.4417 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 27202 has exited with code 0

Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 3, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: FractionalTypes.SingleAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca279f2b-44c4-4971-ad5b-5a63ca75728e.dll" --benchmarkName "BenchmarkDecimal.FractionalTypes.SingleAdd" --job "ShortRun" --benchmarkId 6 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249121.00 ns, 249.1210 us/op
WorkloadJitting  1: 1 op, 146854.00 ns, 146.8540 us/op

OverheadJitting  2: 16 op, 466054.00 ns, 29.1284 us/op
WorkloadJitting  2: 16 op, 468552.00 ns, 29.2845 us/op

WorkloadPilot    1: 16 op, 419.00 ns, 26.1875 ns/op
WorkloadPilot    2: 32 op, 359.00 ns, 11.2188 ns/op
WorkloadPilot    3: 64 op, 422.00 ns, 6.5938 ns/op
WorkloadPilot    4: 128 op, 501.00 ns, 3.9141 ns/op
WorkloadPilot    5: 256 op, 809.00 ns, 3.1602 ns/op
WorkloadPilot    6: 512 op, 1141.00 ns, 2.2285 ns/op
WorkloadPilot    7: 1024 op, 2038.00 ns, 1.9902 ns/op
WorkloadPilot    8: 2048 op, 3865.00 ns, 1.8872 ns/op
WorkloadPilot    9: 4096 op, 7469.00 ns, 1.8235 ns/op
WorkloadPilot   10: 8192 op, 14704.00 ns, 1.7949 ns/op
WorkloadPilot   11: 16384 op, 29180.00 ns, 1.7810 ns/op
WorkloadPilot   12: 32768 op, 58086.00 ns, 1.7726 ns/op
WorkloadPilot   13: 65536 op, 116046.00 ns, 1.7707 ns/op
WorkloadPilot   14: 131072 op, 231793.00 ns, 1.7684 ns/op
WorkloadPilot   15: 262144 op, 463357.00 ns, 1.7676 ns/op
WorkloadPilot   16: 524288 op, 931718.00 ns, 1.7771 ns/op
WorkloadPilot   17: 1048576 op, 1852668.00 ns, 1.7668 ns/op
WorkloadPilot   18: 2097152 op, 3724400.00 ns, 1.7759 ns/op
WorkloadPilot   19: 4194304 op, 7422555.00 ns, 1.7697 ns/op
WorkloadPilot   20: 8388608 op, 14869166.00 ns, 1.7725 ns/op
WorkloadPilot   21: 16777216 op, 29674773.00 ns, 1.7688 ns/op
WorkloadPilot   22: 33554432 op, 55539868.00 ns, 1.6552 ns/op
WorkloadPilot   23: 67108864 op, 94883636.00 ns, 1.4139 ns/op
WorkloadPilot   24: 134217728 op, 189942953.00 ns, 1.4152 ns/op
WorkloadPilot   25: 268435456 op, 379869568.00 ns, 1.4151 ns/op
WorkloadPilot   26: 536870912 op, 762638738.00 ns, 1.4205 ns/op

OverheadWarmup   1: 536870912 op, 779067221.00 ns, 1.4511 ns/op
OverheadWarmup   2: 536870912 op, 781135214.00 ns, 1.4550 ns/op
OverheadWarmup   3: 536870912 op, 779276949.00 ns, 1.4515 ns/op
OverheadWarmup   4: 536870912 op, 780814775.00 ns, 1.4544 ns/op
OverheadWarmup   5: 536870912 op, 779741837.00 ns, 1.4524 ns/op

OverheadActual   1: 536870912 op, 781329437.00 ns, 1.4553 ns/op
OverheadActual   2: 536870912 op, 782964670.00 ns, 1.4584 ns/op
OverheadActual   3: 536870912 op, 784767399.00 ns, 1.4617 ns/op
OverheadActual   4: 536870912 op, 782704216.00 ns, 1.4579 ns/op
OverheadActual   5: 536870912 op, 781175471.00 ns, 1.4551 ns/op
OverheadActual   6: 536870912 op, 783036524.00 ns, 1.4585 ns/op
OverheadActual   7: 536870912 op, 782162138.00 ns, 1.4569 ns/op
OverheadActual   8: 536870912 op, 783021867.00 ns, 1.4585 ns/op
OverheadActual   9: 536870912 op, 781383902.00 ns, 1.4554 ns/op
OverheadActual  10: 536870912 op, 796973740.00 ns, 1.4845 ns/op
OverheadActual  11: 536870912 op, 780401875.00 ns, 1.4536 ns/op
OverheadActual  12: 536870912 op, 781801180.00 ns, 1.4562 ns/op
OverheadActual  13: 536870912 op, 782894269.00 ns, 1.4583 ns/op
OverheadActual  14: 536870912 op, 781095582.00 ns, 1.4549 ns/op
OverheadActual  15: 536870912 op, 782622683.00 ns, 1.4577 ns/op

WorkloadWarmup   1: 536870912 op, 763159565.00 ns, 1.4215 ns/op
WorkloadWarmup   2: 536870912 op, 761797324.00 ns, 1.4190 ns/op
WorkloadWarmup   3: 536870912 op, 763595405.00 ns, 1.4223 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 762358193.00 ns, 1.4200 ns/op
WorkloadActual   2: 536870912 op, 762873290.00 ns, 1.4210 ns/op
WorkloadActual   3: 536870912 op, 760542966.00 ns, 1.4166 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 27270 has exited with code 0

Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 3, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: FractionalTypes.SingleMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca279f2b-44c4-4971-ad5b-5a63ca75728e.dll" --benchmarkName "BenchmarkDecimal.FractionalTypes.SingleMultiply" --job "ShortRun" --benchmarkId 7 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270096.00 ns, 270.0960 us/op
WorkloadJitting  1: 1 op, 146655.00 ns, 146.6550 us/op

OverheadJitting  2: 16 op, 523823.00 ns, 32.7389 us/op
WorkloadJitting  2: 16 op, 461736.00 ns, 28.8585 us/op

WorkloadPilot    1: 16 op, 435.00 ns, 27.1875 ns/op
WorkloadPilot    2: 32 op, 386.00 ns, 12.0625 ns/op
WorkloadPilot    3: 64 op, 400.00 ns, 6.2500 ns/op
WorkloadPilot    4: 128 op, 531.00 ns, 4.1484 ns/op
WorkloadPilot    5: 256 op, 745.00 ns, 2.9102 ns/op
WorkloadPilot    6: 512 op, 1201.00 ns, 2.3457 ns/op
WorkloadPilot    7: 1024 op, 2090.00 ns, 2.0410 ns/op
WorkloadPilot    8: 2048 op, 3911.00 ns, 1.9097 ns/op
WorkloadPilot    9: 4096 op, 7550.00 ns, 1.8433 ns/op
WorkloadPilot   10: 8192 op, 14809.00 ns, 1.8077 ns/op
WorkloadPilot   11: 16384 op, 29311.00 ns, 1.7890 ns/op
WorkloadPilot   12: 32768 op, 58291.00 ns, 1.7789 ns/op
WorkloadPilot   13: 65536 op, 120941.00 ns, 1.8454 ns/op
WorkloadPilot   14: 131072 op, 672433.00 ns, 5.1303 ns/op
WorkloadPilot   15: 262144 op, 463593.00 ns, 1.7685 ns/op
WorkloadPilot   16: 524288 op, 926853.00 ns, 1.7678 ns/op
WorkloadPilot   17: 1048576 op, 1977311.00 ns, 1.8857 ns/op
WorkloadPilot   18: 2097152 op, 3767347.00 ns, 1.7964 ns/op
WorkloadPilot   19: 4194304 op, 7931986.00 ns, 1.8911 ns/op
WorkloadPilot   20: 8388608 op, 15073368.00 ns, 1.7969 ns/op
WorkloadPilot   21: 16777216 op, 30145958.00 ns, 1.7968 ns/op
WorkloadPilot   22: 33554432 op, 59230513.00 ns, 1.7652 ns/op
WorkloadPilot   23: 67108864 op, 108153331.00 ns, 1.6116 ns/op
WorkloadPilot   24: 134217728 op, 190699147.00 ns, 1.4208 ns/op
WorkloadPilot   25: 268435456 op, 387717482.00 ns, 1.4444 ns/op
WorkloadPilot   26: 536870912 op, 764327743.00 ns, 1.4237 ns/op

OverheadWarmup   1: 536870912 op, 781459465.00 ns, 1.4556 ns/op
OverheadWarmup   2: 536870912 op, 785001861.00 ns, 1.4622 ns/op
OverheadWarmup   3: 536870912 op, 783932337.00 ns, 1.4602 ns/op
OverheadWarmup   4: 536870912 op, 783121637.00 ns, 1.4587 ns/op
OverheadWarmup   5: 536870912 op, 782843940.00 ns, 1.4582 ns/op
OverheadWarmup   6: 536870912 op, 779481868.00 ns, 1.4519 ns/op
OverheadWarmup   7: 536870912 op, 782797147.00 ns, 1.4581 ns/op
OverheadWarmup   8: 536870912 op, 780954263.00 ns, 1.4546 ns/op

OverheadActual   1: 536870912 op, 781376078.00 ns, 1.4554 ns/op
OverheadActual   2: 536870912 op, 782790224.00 ns, 1.4581 ns/op
OverheadActual   3: 536870912 op, 786346758.00 ns, 1.4647 ns/op
OverheadActual   4: 536870912 op, 784730561.00 ns, 1.4617 ns/op
OverheadActual   5: 536870912 op, 783310207.00 ns, 1.4590 ns/op
OverheadActual   6: 536870912 op, 782656362.00 ns, 1.4578 ns/op
OverheadActual   7: 536870912 op, 782990662.00 ns, 1.4584 ns/op
OverheadActual   8: 536870912 op, 781306194.00 ns, 1.4553 ns/op
OverheadActual   9: 536870912 op, 782200978.00 ns, 1.4570 ns/op
OverheadActual  10: 536870912 op, 783687623.00 ns, 1.4597 ns/op
OverheadActual  11: 536870912 op, 781377590.00 ns, 1.4554 ns/op
OverheadActual  12: 536870912 op, 780191444.00 ns, 1.4532 ns/op
OverheadActual  13: 536870912 op, 780646344.00 ns, 1.4541 ns/op
OverheadActual  14: 536870912 op, 780990788.00 ns, 1.4547 ns/op
OverheadActual  15: 536870912 op, 783046123.00 ns, 1.4585 ns/op

WorkloadWarmup   1: 536870912 op, 761943080.00 ns, 1.4192 ns/op
WorkloadWarmup   2: 536870912 op, 762604647.00 ns, 1.4205 ns/op
WorkloadWarmup   3: 536870912 op, 763801642.00 ns, 1.4227 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 761034672.00 ns, 1.4175 ns/op
WorkloadActual   2: 536870912 op, 762641961.00 ns, 1.4205 ns/op
WorkloadActual   3: 536870912 op, 761072521.00 ns, 1.4176 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 27335 has exited with code 0

Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 3, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: FractionalTypes.SingleDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
